master_seed,checkpoint,relative_path,file_size,sha256,created_at,protocol_tag,code_commit,config_sha256,load_validated,storage_location,artifact_type,local_path
64018,50000,baseline/seed_64018/checkpoint_metadata_50000.json,905,6263938f7e0bdecd6b5a7165c952ff20cf9225a8db80bf88021a1e09451adc7e,2026-08-01T07:30:22.530204+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_50000.json
64017,350000,baseline/seed_64017/ckpt_step_350000_full.pt,44473695,78c599421b32d12c8c32ed3254220067e506f8ccecee457e3aaf3ae4d7ebbc15,2026-08-01T07:59:28.737836+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_350000_full.pt
64017,350000,baseline/seed_64017/checkpoint_metadata_350000.json,908,c1ada17760a8f92ec631a6bb93d97be97dd1896c37c19756606ae3317ed528c4,2026-08-01T07:59:28.859919+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_350000.json
64018,100000,baseline/seed_64018/ckpt_step_100000_full.pt,43352863,c7ba0670e9f6e307925528efb134cce1cfcc2693fd2f5af509fc0ab0cf134f66,2026-08-01T07:34:56.934006+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_100000_full.pt
64018,100000,baseline/seed_64018/checkpoint_metadata_100000.json,908,0f86e745c05073d7f32d5ef92d8925ca6ac9b0eb68ffc785e90183312e4c76cd,2026-08-01T07:34:57.061253+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_100000.json
64018,125000,baseline/seed_64018/ckpt_step_125000_full.pt,44883103,52a49016ae921573e2a196ffc72efcfb193d8db472c6811f0bf2b88b60fc4d9e,2026-08-01T07:37:29.021132+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_125000_full.pt
64018,125000,baseline/seed_64018/checkpoint_metadata_125000.json,908,1b68950af567aa4b0b0159e4d6c0dc5ed8072bbfb537404ba90d079ce1a1b8a4,2026-08-01T07:37:29.136920+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_125000.json
64018,75000,baseline/seed_64018/ckpt_step_75000_full.pt,43732124,fe901b72e92f692a0036168ec70178cb0a65949321208fa6beeb38b0072d4785,2026-08-01T07:32:43.878092+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_75000_full.pt
64018,75000,baseline/seed_64018/checkpoint_metadata_75000.json,905,9da81cc7ba91389d409e370e05d601dd6eb192416cb2cd9d6f8fe5d8b7f87869,2026-08-01T07:32:43.990440+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_75000.json
64018,150000,baseline/seed_64018/ckpt_step_150000_full.pt,45720031,89b25de1beabdb7a0632f7b3e676bb480ea0e610389b51ed2de138642d7cb768,2026-08-01T07:39:34.344733+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_150000_full.pt
64018,150000,baseline/seed_64018/checkpoint_metadata_150000.json,908,5d7ff2473bf2705ce52567c09786aeb281a09c263752b97dcbcadb843467cabc,2026-08-01T07:39:34.448789+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_150000.json
64018,175000,baseline/seed_64018/ckpt_step_175000_full.pt,47055711,4a03f086cb66886c4224ad24216576b19aa40512ff59f98c3b4136da0831623f,2026-08-01T07:41:53.261061+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_175000_full.pt
64018,175000,baseline/seed_64018/checkpoint_metadata_175000.json,908,7f9082efed07d6a13c0852b56518dc6508362cf6c58f7de53b8117a078b96f07,2026-08-01T07:41:53.358650+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_175000.json
64018,200000,baseline/seed_64018/ckpt_step_200000_full.pt,46898335,a71c4e0dc10cf8a85d2f642954857b0ac1104adaa2e51b240ef8d13338eca32b,2026-08-01T07:44:17.817830+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_200000_full.pt
64018,200000,baseline/seed_64018/checkpoint_metadata_200000.json,908,7ff09a11ec247f7650efb2b166dca6da08f471ffc4d0f7d3b25a60a61962d0fc,2026-08-01T07:44:17.921760+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_200000.json
64018,225000,baseline/seed_64018/ckpt_step_225000_full.pt,46190559,f3be66efbe3b2f19ba81da1dba931c8fceeaab01c9d50a9e06221091be999a19,2026-08-01T07:46:38.223328+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_225000_full.pt
64018,225000,baseline/seed_64018/checkpoint_metadata_225000.json,908,ad6680241dde2f2733c60b662e32f568ba11a01585596cadfed7e9fcacded458,2026-08-01T07:46:38.353766+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_225000.json
64018,250000,baseline/seed_64018/ckpt_step_250000_full.pt,45098463,d9cccd263054867402d48bb804920b65686c1ffb1aecf53eb702336218a437a0,2026-08-01T07:48:41.278634+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_250000_full.pt
64018,250000,baseline/seed_64018/checkpoint_metadata_250000.json,908,6f510ca8984ae81e5882dd16de43d9d16728c7e18c76033e4fec4746d6eacf48,2026-08-01T07:48:41.401234+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_250000.json
64018,275000,baseline/seed_64018/ckpt_step_275000_full.pt,46832159,45278241a9f857f85ac17adbcd95c8353790970354cec497604cabd5ee6e1db8,2026-08-01T07:50:59.374508+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_275000_full.pt
64018,275000,baseline/seed_64018/checkpoint_metadata_275000.json,908,2619016a6ad4a0a69bcffc9db7daaf914ad540bce225f60b815c0b06e834adc6,2026-08-01T07:50:59.499350+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_275000.json
64018,325000,baseline/seed_64018/ckpt_step_325000_full.pt,46513887,a2977a61f38b1f01b6bdaf51588a82a4adb0e36fc749519ce0dd32fada6f7b49,2026-08-01T07:55:12.397480+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_325000_full.pt
64018,325000,baseline/seed_64018/checkpoint_metadata_325000.json,908,066d05e639d46f3c76d9f9308063751f104e78af254b15662583baa9e324ba8d,2026-08-01T07:55:12.517446+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_325000.json
64018,375000,baseline/seed_64018/ckpt_step_375000_full.pt,47295135,24fe2d9b950e2cef8ba97e07b885d8bab2a737053ef3167569ea13d8e695ba39,2026-08-01T07:59:59.705096+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_375000_full.pt
64018,375000,baseline/seed_64018/checkpoint_metadata_375000.json,908,1e20af0666aa07f8edd23418bc4a8c2e5858a87be53311722553c316179319c3,2026-08-01T07:59:59.828189+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_375000.json
64018,350000,baseline/seed_64018/ckpt_step_350000_full.pt,47263071,7507bc7dd48abc1b268c587b3c16897baf4dc1a6827cc4ed407105b9b08edea6,2026-08-01T07:57:32.982087+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_350000_full.pt
64018,350000,baseline/seed_64018/checkpoint_metadata_350000.json,908,092249a4da55ffa26fdc842efe8f8d07e5b99f2f474ecc06c8e6a2cc328f717c,2026-08-01T07:57:33.093941+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_350000.json
64019,0,baseline/seed_64019/ckpt_step_0_full.pt,123340,840d1686f118f8def67f2831e17c6ced815c5d4ea6b86dddde73dc648f9e0b70,2026-08-01T07:30:53.285246+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\ckpt_step_0_full.pt
64019,0,baseline/seed_64019/checkpoint_metadata_0.json,891,d42c6f129c9b1495d03a5c5af9311b14824a1d8450f7873b2110d6100ee4695b,2026-08-01T07:30:53.296553+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\checkpoint_metadata_0.json
64018,300000,baseline/seed_64018/ckpt_step_300000_full.pt,43629151,a707fe24c6f5aa8873880c7216f1c6a2269c514e43b45a02e8d54827e8a0e609,2026-08-01T07:52:53.399404+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_300000_full.pt
64018,300000,baseline/seed_64018/checkpoint_metadata_300000.json,908,277d2f020fdfb849882c1ae6d4ea856cc4c29d3e60868090ec39af9859216c9d,2026-08-01T07:52:53.520497+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_300000.json
64019,75000,baseline/seed_64019/ckpt_step_75000_full.pt,44608604,2454e0fffc57a5751e41eec0d186b05d6f65e72ceeba38cc5e24d24cfe11a247,2026-08-01T07:38:04.548810+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\ckpt_step_75000_full.pt
64019,75000,baseline/seed_64019/checkpoint_metadata_75000.json,905,461e1607fb9197bb9e64090d5260f3c7580d183f5c3ae2cef2e02a1db2f8a6fa,2026-08-01T07:38:04.661133+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\checkpoint_metadata_75000.json
64019,100000,baseline/seed_64019/ckpt_step_100000_full.pt,46254559,578c1077160c5ce8f215dcc8def036fd3a70490e870aa217e798fec7b5caa42e,2026-08-01T07:40:11.624985+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\ckpt_step_100000_full.pt
64019,100000,baseline/seed_64019/checkpoint_metadata_100000.json,908,9567e76d3dfcd2e0be5c6f638fcf22661a7fa254f6abcdb44c31623c54c7d223,2026-08-01T07:40:11.731606+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\checkpoint_metadata_100000.json
64019,50000,baseline/seed_64019/ckpt_step_50000_full.pt,44533404,595ebd7d055bc2eb64ce224aacb22223263477648a77db37fa57836cbee99b97,2026-08-01T07:35:41.308130+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\ckpt_step_50000_full.pt
64019,50000,baseline/seed_64019/checkpoint_metadata_50000.json,905,64b4b2cdb2229c5cd0aeb801c14a9368ee1ae7a2abee9a58c85958b4d412e677,2026-08-01T07:35:41.422827+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\checkpoint_metadata_50000.json
64019,25000,baseline/seed_64019/ckpt_step_25000_full.pt,46320220,0d0bf7043911c66a3e0ae6b1f06a5e6873dc772397105399b6c0c1b12deb005c,2026-08-01T07:33:25.037298+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\ckpt_step_25000_full.pt
64019,25000,baseline/seed_64019/checkpoint_metadata_25000.json,905,e13b0b825a2ddd1854560eadf55111ed8381b6ad1e1a09840c4c6cd630d42c5e,2026-08-01T07:33:25.154278+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\checkpoint_metadata_25000.json
64018,400000,baseline/seed_64018/ckpt_step_400000_full.pt,47402911,1a1df3d5e601cfead295344ee9206cb18041d9e2e0313d814671bd821cec925f,2026-08-01T08:02:39.810127+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_400000_full.pt
64018,400000,baseline/seed_64018/checkpoint_metadata_400000.json,908,1cb39cfbdc40ebf949a4d706e2e59085a05a19a8df55f000b32874853a2a933d,2026-08-01T08:02:39.920985+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_400000.json
64019,125000,baseline/seed_64019/ckpt_step_125000_full.pt,45786399,830f737f2bfd30da8cf1e7cd183c361a427eca3fa9e2771a2dc437deb998bfc0,2026-08-01T07:42:24.167050+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\ckpt_step_125000_full.pt
64019,125000,baseline/seed_64019/checkpoint_metadata_125000.json,908,e50f153c184caada4f04f492819d83095ae37eba22315c69a4db0b44d2bc7d64,2026-08-01T07:42:24.281497+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\checkpoint_metadata_125000.json
64019,150000,baseline/seed_64019/ckpt_step_150000_full.pt,42616031,97cc39c7abb0b02ee5325e437e88d54ac5515c4eb5009a0eca1d759b58f63ef5,2026-08-01T07:44:15.354684+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\ckpt_step_150000_full.pt
64019,150000,baseline/seed_64019/checkpoint_metadata_150000.json,908,d6ab546421dd55a64c8fc5745e30626d38d468841514f1084e4a1522ff18c72c,2026-08-01T07:44:15.462361+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\checkpoint_metadata_150000.json
64019,175000,baseline/seed_64019/ckpt_step_175000_full.pt,44515103,e9dfc75ad23685377ee09d1bf66c0846ce9338018bdd5212e52e4df8ee18d202,2026-08-01T07:46:20.386776+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\ckpt_step_175000_full.pt
64019,175000,baseline/seed_64019/checkpoint_metadata_175000.json,908,8a14afd87f2928cb589009a231b152d4e138c8bc5a0d379abae246c9645f43f9,2026-08-01T07:46:20.491349+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64019\checkpoint_metadata_175000.json
